Instruction,Word,song,valence,arousal,affectcat,songmark,pracwords.thisRepN,pracwords.thisTrialN,pracwords.thisN,pracwords.thisIndex,songtrials.thisRepN,songtrials.thisTrialN,songtrials.thisN,songtrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,begin.keys,begin.rt,arousalkey.keys,arousalkey.rt,valencekey.keys,valencekey.rt,likekey.keys,likekey.rt,WordResponse.keys,WordResponse.rt,participant,session,date,expName,psychopyVersion,frameRate,
To what extent did the music make you feel ,ALERT,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,0,0,8,,,1,10.735221492999699,5,7.435855927004013,4,4.785839824995492,1,2.0530384719604626,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ACTIVE,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,1,1,9,,,,,,,,,1,0.6027108579874039,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,EXCITED,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,2,2,7,,,,,,,,,1,1.036047566041816,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,GUILTY,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,3,3,5,,,,,,,,,1,0.6192773549701087,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,FRUSTRATED,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,4,4,3,,,,,,,,,1,0.5127271039527841,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SAD,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,5,5,0,,,,,,,,,1,2.0517055209493265,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANXIOUS ,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,6,6,1,,,,,,,,,1,0.7027772379806265,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,TENDER,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,7,7,10,,,,,,,,,5,3.9193840739899315,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,HAPPY,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,8,8,6,,,,,,,,,3,1.969648400961887,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANGRY,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,9,9,2,,,,,,,,,1,1.5364364759880118,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ASHAMED,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,10,10,4,,,,,,,,,1,0.8016356109874323,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SCARED,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,0,11,11,11,,,,,,,,,1,0.9361528150038794,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
,,30MonoWAV/30MonoT3.wav,2,1,4,15,,,,,0,7,7,14,,,,,,,,,,,,,,,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ASHAMED,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,0,0,4,,,1,4.386611110006925,3,5.985076369019225,4,4.168098524969537,1,1.0716148299979977,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,TENDER,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,1,1,10,,,,,,,,,2,5.902800806972664,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANXIOUS ,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,2,2,1,,,,,,,,,1,1.3181177899823524,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SAD,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,3,3,0,,,,,,,,,4,7.885781024000607,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ACTIVE,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,4,4,9,,,,,,,,,1,1.0690850560204126,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANGRY,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,5,5,2,,,,,,,,,1,0.46838168997783214,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ALERT,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,6,6,8,,,,,,,,,1,1.1857194740441628,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,HAPPY,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,7,7,6,,,,,,,,,1,5.034476750995964,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SCARED,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,8,8,11,,,,,,,,,1,1.4363981490023434,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,GUILTY,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,9,9,5,,,,,,,,,1,0.5029312639962882,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,FRUSTRATED,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,10,10,3,,,,,,,,,1,0.6528680279734544,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,EXCITED,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,0,11,11,7,,,,,,,,,1,1.403426927048713,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
,,30MonoWAV/30MonoS2.wav,1,1,3,10,,,,,0,8,8,9,,,,,,,,,,,,,,,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,HAPPY,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,0,0,6,,,1,4.202156396000646,3,3.4190488209715113,5,3.385959780018311,1,7.763499644002877,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ACTIVE,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,1,1,9,,,,,,,,,1,0.5365904369973578,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,FRUSTRATED,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,2,2,3,,,,,,,,,1,0.6194536199909635,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SCARED,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,3,3,11,,,,,,,,,1,0.8264528560102917,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ALERT,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,4,4,8,,,,,,,,,1,0.5951058109640144,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANXIOUS ,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,5,5,1,,,,,,,,,1,4.948703266971279,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,TENDER,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,6,6,10,,,,,,,,,3,4.668842078011949,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,EXCITED,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,7,7,7,,,,,,,,,1,0.9520290460204706,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANGRY,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,8,8,2,,,,,,,,,1,0.4860084449755959,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ASHAMED,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,9,9,4,,,,,,,,,1,0.619736846012529,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,GUILTY,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,10,10,5,,,,,,,,,1,0.5193583910004236,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SAD,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,0,11,11,0,,,,,,,,,3,3.1859182579792105,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
,,30MonoWAV/30MonoS4.wav,1,1,3,12,,,,,0,9,9,11,,,,,,,,,,,,,,,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,HAPPY,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,0,0,6,,,3,2.4682475599693134,4,4.6525121459853835,3,8.144283707020804,3,4.237649747985415,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANGRY,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,1,1,2,,,,,,,,,1,0.9843540449510328,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANXIOUS ,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,2,2,1,,,,,,,,,1,0.7344853690010495,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,TENDER,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,3,3,10,,,,,,,,,2,2.169886912975926,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,FRUSTRATED,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,4,4,3,,,,,,,,,1,0.7685399259789847,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SAD,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,5,5,0,,,,,,,,,1,1.3025731400121003,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ASHAMED,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,6,6,4,,,,,,,,,1,0.7687319210381247,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ALERT,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,7,7,8,,,,,,,,,3,5.283813932968769,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,GUILTY,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,8,8,5,,,,,,,,,1,0.8347795159788802,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,EXCITED,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,9,9,7,,,,,,,,,2,1.4695570929907262,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SCARED,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,10,10,11,,,,,,,,,1,0.9520027540274896,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ACTIVE,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,0,11,11,9,,,,,,,,,1,3.5691426640260033,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
,,30MonoWAV/30MonoH2.wav,2,2,1,6,,,,,0,10,10,5,,,,,,,,,,,,,,,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANXIOUS ,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,0,0,1,,,3,3.1830663600121625,3,3.352175391977653,1,5.233288812043611,1,2.1776487980387174,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SCARED,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,1,1,11,,,,,,,,,1,0.5669030830031261,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,HAPPY,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,2,2,6,,,,,,,,,2,4.152108920039609,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ASHAMED,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,3,3,4,,,,,,,,,1,1.1190237900009379,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ALERT,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,4,4,8,,,,,,,,,2,1.5429594810120761,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,EXCITED,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,5,5,7,,,,,,,,,2,1.3026799539802596,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,TENDER,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,6,6,10,,,,,,,,,1,2.303233753016684,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ACTIVE,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,7,7,9,,,,,,,,,2,1.285798496042844,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,FRUSTRATED,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,8,8,3,,,,,,,,,1,0.644334671960678,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,GUILTY,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,9,9,5,,,,,,,,,1,2.2026614060159773,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SAD,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,10,10,0,,,,,,,,,1,1.168666145997122,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANGRY,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,0,11,11,2,,,,,,,,,1,0.7028218689956702,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
,,30MonoWAV/30MonoH4.wav,2,2,1,8,,,,,0,11,11,7,,,,,,,,,,,,,,,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,GUILTY,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,0,0,5,,,3,5.565968248993158,3,2.2529134629876353,1,1.6865860300022177,1,1.1706142839975655,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ASHAMED,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,1,1,4,,,,,,,,,1,0.48572170501574874,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,EXCITED,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,2,2,7,,,,,,,,,2,1.036411217006389,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ALERT,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,3,3,8,,,,,,,,,2,3.084905023977626,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANGRY,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,4,4,2,,,,,,,,,1,0.6351768600288779,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,HAPPY,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,5,5,6,,,,,,,,,2,3.4026657009962946,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ACTIVE,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,6,6,9,,,,,,,,,2,1.2853842499898747,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SCARED,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,7,7,11,,,,,,,,,1,1.0172238029772416,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,FRUSTRATED,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,8,8,3,,,,,,,,,1,1.7378180130035616,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,TENDER,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,9,9,10,,,,,,,,,1,2.017446525976993,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANXIOUS ,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,10,10,1,,,,,,,,,1,1.5860032489872538,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SAD,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,0,11,11,0,,,,,,,,,1,1.2860269009834155,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
,,30MonoWAV/30MonoH3.wav,2,2,1,7,,,,,0,12,12,6,,,,,,,,,,,,,,,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,EXCITED,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,0,0,7,,,1,4.799931366986129,2,4.969548417022452,1,1.4532379190204665,1,1.5187282940023579,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ASHAMED,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,1,1,4,,,,,,,,,1,0.6008988399989903,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ALERT,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,2,2,8,,,,,,,,,1,1.3356415949529037,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,GUILTY,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,3,3,5,,,,,,,,,1,0.5023372190189548,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,FRUSTRATED,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,4,4,3,,,,,,,,,1,0.48142049700254574,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,TENDER,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,5,5,10,,,,,,,,,2,2.1022205630433746,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SCARED,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,6,6,11,,,,,,,,,1,1.1195357289980166,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SAD,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,7,7,0,,,,,,,,,1,1.336026713019237,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ACTIVE,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,8,8,9,,,,,,,,,1,0.9686553840292618,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANGRY,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,9,9,2,,,,,,,,,1,0.5031733980285935,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANXIOUS ,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,10,10,1,,,,,,,,,1,0.8858885489753447,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,HAPPY,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,0,11,11,6,,,,,,,,,1,2.1697166319936514,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
,,30MonoWAV/30MonoT1.wav,2,1,4,13,,,,,0,13,13,12,,,,,,,,,,,,,,,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,GUILTY,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,0,0,5,,,3,3.5521301249973476,4,9.41795211902354,5,5.535466497996822,1,1.5728956569801085,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,TENDER,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,1,1,10,,,,,,,,,1,4.251360259018838,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SAD,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,2,2,0,,,,,,,,,1,0.8844743510126136,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,HAPPY,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,3,3,6,,,,,,,,,3,1.934572740981821,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ASHAMED,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,4,4,4,,,,,,,,,1,1.8026402610121295,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ALERT,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,5,5,8,,,,,,,,,2,1.2362303030095063,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,EXCITED,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,6,6,7,,,,,,,,,2,2.7851724970387295,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,SCARED,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,7,7,11,,,,,,,,,1,1.0356710260384716,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANGRY,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,8,8,2,,,,,,,,,1,0.48609218996716663,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ACTIVE,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,9,9,9,,,,,,,,,2,1.6195030329981819,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,FRUSTRATED,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,10,10,3,,,,,,,,,1,1.3878459159750491,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANXIOUS ,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,0,11,11,1,,,,,,,,,1,2.151004272978753,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
,,30MonoWAV/30MonoH1.wav,2,2,1,5,,,,,0,14,14,4,,,,,,,,,,,,,,,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
To what extent did the music make you feel ,ANXIOUS ,30MonoWAV/30MonoF4.wav,1,2,2,4,,,,,0,15,15,3,0,0,0,1,,,2,8.186934956989717,1,1.6844038440031,1,1.0701280959765427,2,4.916639576025773,120,001,2019_Oct_23_1524,MusicAffectPsychophysiology2019,3.0.5,59.60538586640935,
